
E:\UmaData\nar-analytics-python-v2>cd /d E:\UmaData\nar-analytics-python-v2

E:\UmaData\nar-analytics-python-v2>git fetch origin

E:\UmaData\nar-analytics-python-v2>git reset --hard origin/main
HEAD is now at 5059f4c 🔧 関数呼び出しを修正（馬ベース処理に変更）

E:\UmaData\nar-analytics-python-v2>C:\Users\ihaji\AppData\Local\Programs\Python\Python314\python.exe create_train_dataset_2024.py
   処理済み: 8400/13731レース
   処理済み: 8500/13731レース
   処理済み: 8600/13731レース
   処理済み: 8700/13731レース
   処理済み: 8800/13731レース
   処理済み: 8900/13731レース
   処理済み: 9000/13731レース
   処理済み: 9100/13731レース
   処理済み: 9200/13731レース
   処理済み: 9300/13731レース
   処理済み: 9400/13731レース
   処理済み: 9500/13731レース
   処理済み: 9600/13731レース
   処理済み: 9700/13731レース
   処理済み: 9800/13731レース
   処理済み: 9900/13731レース
   処理済み: 10000/13731レース
   処理済み: 10100/13731レース
   処理済み: 10200/13731レース
   処理済み: 10300/13731レース
   処理済み: 10400/13731レース
   処理済み: 10500/13731レース
   処理済み: 10600/13731レース
   処理済み: 10700/13731レース
   処理済み: 10800/13731レース
   処理済み: 10900/13731レース
   処理済み: 11000/13731レース
   処理済み: 11100/13731レース
   処理済み: 11200/13731レース
   処理済み: 11300/13731レース
   処理済み: 11400/13731レース
   処理済み: 11500/13731レース
   処理済み: 11600/13731レース
   処理済み: 11700/13731レース
   処理済み: 11800/13731レース
   処理済み: 11900/13731レース
   処理済み: 12000/13731レース
   処理済み: 12100/13731レース
   処理済み: 12200/13731レース
   処理済み: 12300/13731レース
   処理済み: 12400/13731レース
   処理済み: 12500/13731レース
   処理済み: 12600/13731レース
   処理済み: 12700/13731レース
   処理済み: 12800/13731レース
   処理済み: 12900/13731レース
   処理済み: 13000/13731レース
   処理済み: 13100/13731レース
   処理済み: 13200/13731レース
   処理済み: 13300/13731レース
   処理済み: 13400/13731レース
   処理済み: 13500/13731レース
   処理済み: 13600/13731レース
   処理済み: 13700/13731レース

✅ データセット作成完了
   - 処理済みレース: 13731件
   - スキップ（出走馬なし）: 0件
   - スキップ（過去走なし）: 5358件
   - Model A（南関東4場）: 35750頭
   - Model B（その他競馬場）: 99645頭

✅ 訓練データセット保存完了
   - Model A: data/train_dataset_model_a_2024.csv (35750行)
   - Model B: data/train_dataset_model_b_2024.csv (99645行)


================================================================================
📊 データセット作成サマリー
================================================================================

【2024年訓練データ】
  Model A（南関東4場）: 35,750行
  Model B（その他競馬場）: 99,645行
  合計: 135,395行

【特徴量数】
  Model A: 31個（共通18個 + 後半3F関連7個）
  Model B: 23個（共通18個のみ）

================================================================================
🎉 2024年訓練データセット作成完了！
================================================================================

次のステップ: 2023-2024年統合データで再学習
  → python train_lightgbm_ranker_combined.py


📡 データベース接続を閉じました

E:\UmaData\nar-analytics-python-v2>
